,Actual Load
2024-06-01 00:00:00+02:00,41401.0
2024-06-01 00:15:00+02:00,41142.0
2024-06-01 00:30:00+02:00,40636.0
2024-06-01 00:45:00+02:00,40046.0
2024-06-01 01:00:00+02:00,39228.0
2024-06-01 01:15:00+02:00,38897.0
2024-06-01 01:30:00+02:00,38745.0
2024-06-01 01:45:00+02:00,38265.0
2024-06-01 02:00:00+02:00,37673.0
2024-06-01 02:15:00+02:00,37509.0
2024-06-01 02:30:00+02:00,37437.0
2024-06-01 02:45:00+02:00,37355.0
2024-06-01 03:00:00+02:00,36992.0
2024-06-01 03:15:00+02:00,36739.0
2024-06-01 03:30:00+02:00,36923.0
2024-06-01 03:45:00+02:00,36710.0
2024-06-01 04:00:00+02:00,36670.0
2024-06-01 04:15:00+02:00,36701.0
2024-06-01 04:30:00+02:00,36730.0
2024-06-01 04:45:00+02:00,36975.0
2024-06-01 05:00:00+02:00,37326.0
2024-06-01 05:15:00+02:00,37175.0
2024-06-01 05:30:00+02:00,37370.0
2024-06-01 05:45:00+02:00,37790.0
2024-06-01 06:00:00+02:00,38393.0
2024-06-01 06:15:00+02:00,38864.0
2024-06-01 06:30:00+02:00,39156.0
2024-06-01 06:45:00+02:00,39370.0
2024-06-01 07:00:00+02:00,40403.0
2024-06-01 07:15:00+02:00,41142.0
2024-06-01 07:30:00+02:00,41856.0
2024-06-01 07:45:00+02:00,42594.0
2024-06-01 08:00:00+02:00,43190.0
2024-06-01 08:15:00+02:00,44412.0
2024-06-01 08:30:00+02:00,45292.0
2024-06-01 08:45:00+02:00,46025.0
2024-06-01 09:00:00+02:00,46954.0
2024-06-01 09:15:00+02:00,47692.0
2024-06-01 09:30:00+02:00,48676.0
2024-06-01 09:45:00+02:00,49091.0
2024-06-01 10:00:00+02:00,50047.0
2024-06-01 10:15:00+02:00,50360.0
2024-06-01 10:30:00+02:00,51001.0
2024-06-01 10:45:00+02:00,51566.0
2024-06-01 11:00:00+02:00,51728.0
2024-06-01 11:15:00+02:00,52130.0
2024-06-01 11:30:00+02:00,52514.0
2024-06-01 11:45:00+02:00,52403.0
2024-06-01 12:00:00+02:00,52269.0
2024-06-01 12:15:00+02:00,52354.0
2024-06-01 12:30:00+02:00,52216.0
2024-06-01 12:45:00+02:00,51493.0
2024-06-01 13:00:00+02:00,51060.0
2024-06-01 13:15:00+02:00,50731.0
2024-06-01 13:30:00+02:00,50294.0
2024-06-01 13:45:00+02:00,49797.0
2024-06-01 14:00:00+02:00,48986.0
2024-06-01 14:15:00+02:00,49188.0
2024-06-01 14:30:00+02:00,48852.0
2024-06-01 14:45:00+02:00,48629.0
2024-06-01 15:00:00+02:00,48354.0
2024-06-01 15:15:00+02:00,48473.0
2024-06-01 15:30:00+02:00,48051.0
2024-06-01 15:45:00+02:00,47757.0
2024-06-01 16:00:00+02:00,47969.0
2024-06-01 16:15:00+02:00,47812.0
2024-06-01 16:30:00+02:00,47900.0
2024-06-01 16:45:00+02:00,48327.0
2024-06-01 17:00:00+02:00,48571.0
2024-06-01 17:15:00+02:00,48219.0
2024-06-01 17:30:00+02:00,48124.0
2024-06-01 17:45:00+02:00,48469.0
2024-06-01 18:00:00+02:00,48699.0
2024-06-01 18:15:00+02:00,49101.0
2024-06-01 18:30:00+02:00,49039.0
2024-06-01 18:45:00+02:00,48880.0
2024-06-01 19:00:00+02:00,48416.0
2024-06-01 19:15:00+02:00,48220.0
2024-06-01 19:30:00+02:00,48118.0
2024-06-01 19:45:00+02:00,47606.0
2024-06-01 20:00:00+02:00,47137.0
2024-06-01 20:15:00+02:00,46319.0
2024-06-01 20:30:00+02:00,45998.0
2024-06-01 20:45:00+02:00,45310.0
2024-06-01 21:00:00+02:00,44945.0
2024-06-01 21:15:00+02:00,44802.0
2024-06-01 21:30:00+02:00,44389.0
2024-06-01 21:45:00+02:00,44221.0
2024-06-01 22:00:00+02:00,44395.0
2024-06-01 22:15:00+02:00,43739.0
2024-06-01 22:30:00+02:00,43238.0
2024-06-01 22:45:00+02:00,42736.0
2024-06-01 23:00:00+02:00,41833.0
2024-06-01 23:15:00+02:00,41458.0
2024-06-01 23:30:00+02:00,40995.0
2024-06-01 23:45:00+02:00,40356.0
2024-06-02 00:00:00+02:00,39216.0
2024-06-02 00:15:00+02:00,38717.0
2024-06-02 00:30:00+02:00,38212.0
2024-06-02 00:45:00+02:00,37924.0
2024-06-02 01:00:00+02:00,37470.0
2024-06-02 01:15:00+02:00,36769.0
2024-06-02 01:30:00+02:00,36701.0
2024-06-02 01:45:00+02:00,36479.0
2024-06-02 02:00:00+02:00,36280.0
2024-06-02 02:15:00+02:00,35964.0
2024-06-02 02:30:00+02:00,35394.0
2024-06-02 02:45:00+02:00,35342.0
2024-06-02 03:00:00+02:00,35398.0
2024-06-02 03:15:00+02:00,35251.0
2024-06-02 03:30:00+02:00,35009.0
2024-06-02 03:45:00+02:00,35333.0
2024-06-02 04:00:00+02:00,35617.0
2024-06-02 04:15:00+02:00,35607.0
2024-06-02 04:30:00+02:00,35582.0
2024-06-02 04:45:00+02:00,35527.0
2024-06-02 05:00:00+02:00,35904.0
2024-06-02 05:15:00+02:00,35668.0
2024-06-02 05:30:00+02:00,35526.0
2024-06-02 05:45:00+02:00,35723.0
2024-06-02 06:00:00+02:00,36210.0
2024-06-02 06:15:00+02:00,36222.0
2024-06-02 06:30:00+02:00,36486.0
2024-06-02 06:45:00+02:00,36899.0
2024-06-02 07:00:00+02:00,37562.0
2024-06-02 07:15:00+02:00,38049.0
2024-06-02 07:30:00+02:00,38618.0
2024-06-02 07:45:00+02:00,39558.0
2024-06-02 08:00:00+02:00,40478.0
2024-06-02 08:15:00+02:00,41329.0
2024-06-02 08:30:00+02:00,41947.0
2024-06-02 08:45:00+02:00,43016.0
2024-06-02 09:00:00+02:00,43456.0
2024-06-02 09:15:00+02:00,44418.0
2024-06-02 09:30:00+02:00,45353.0
2024-06-02 09:45:00+02:00,46010.0
2024-06-02 10:00:00+02:00,46616.0
2024-06-02 10:15:00+02:00,47090.0
2024-06-02 10:30:00+02:00,47734.0
2024-06-02 10:45:00+02:00,48049.0
2024-06-02 11:00:00+02:00,48594.0
2024-06-02 11:15:00+02:00,49812.0
2024-06-02 11:30:00+02:00,50746.0
2024-06-02 11:45:00+02:00,51186.0
2024-06-02 12:00:00+02:00,51099.0
2024-06-02 12:15:00+02:00,50615.0
2024-06-02 12:30:00+02:00,50318.0
2024-06-02 12:45:00+02:00,49950.0
2024-06-02 13:00:00+02:00,49721.0
2024-06-02 13:15:00+02:00,49087.0
2024-06-02 13:30:00+02:00,48880.0
2024-06-02 13:45:00+02:00,48493.0
2024-06-02 14:00:00+02:00,47446.0
2024-06-02 14:15:00+02:00,47272.0
2024-06-02 14:30:00+02:00,47044.0
2024-06-02 14:45:00+02:00,46793.0
2024-06-02 15:00:00+02:00,46470.0
2024-06-02 15:15:00+02:00,46096.0
2024-06-02 15:30:00+02:00,45845.0
2024-06-02 15:45:00+02:00,46054.0
2024-06-02 16:00:00+02:00,46343.0
2024-06-02 16:15:00+02:00,45815.0
2024-06-02 16:30:00+02:00,45743.0
2024-06-02 16:45:00+02:00,46036.0
2024-06-02 17:00:00+02:00,46958.0
2024-06-02 17:15:00+02:00,46682.0
2024-06-02 17:30:00+02:00,46966.0
2024-06-02 17:45:00+02:00,47294.0
2024-06-02 18:00:00+02:00,48049.0
2024-06-02 18:15:00+02:00,47872.0
2024-06-02 18:30:00+02:00,47956.0
2024-06-02 18:45:00+02:00,48058.0
2024-06-02 19:00:00+02:00,48123.0
2024-06-02 19:15:00+02:00,47624.0
2024-06-02 19:30:00+02:00,47507.0
2024-06-02 19:45:00+02:00,47178.0
2024-06-02 20:00:00+02:00,47015.0
2024-06-02 20:15:00+02:00,46525.0
2024-06-02 20:30:00+02:00,46179.0
2024-06-02 20:45:00+02:00,45877.0
2024-06-02 21:00:00+02:00,45983.0
2024-06-02 21:15:00+02:00,45465.0
2024-06-02 21:30:00+02:00,45737.0
2024-06-02 21:45:00+02:00,45824.0
2024-06-02 22:00:00+02:00,46068.0
2024-06-02 22:15:00+02:00,45584.0
2024-06-02 22:30:00+02:00,45102.0
2024-06-02 22:45:00+02:00,44443.0
2024-06-02 23:00:00+02:00,43521.0
2024-06-02 23:15:00+02:00,42918.0
2024-06-02 23:30:00+02:00,42102.0
2024-06-02 23:45:00+02:00,41652.0
2024-06-03 00:00:00+02:00,41336.0
2024-06-03 00:15:00+02:00,41070.0
2024-06-03 00:30:00+02:00,40455.0
2024-06-03 00:45:00+02:00,40003.0
2024-06-03 01:00:00+02:00,39670.0
2024-06-03 01:15:00+02:00,39412.0
2024-06-03 01:30:00+02:00,39008.0
2024-06-03 01:45:00+02:00,38752.0
2024-06-03 02:00:00+02:00,39004.0
2024-06-03 02:15:00+02:00,38934.0
2024-06-03 02:30:00+02:00,38775.0
2024-06-03 02:45:00+02:00,38677.0
2024-06-03 03:00:00+02:00,38611.0
2024-06-03 03:15:00+02:00,38513.0
2024-06-03 03:30:00+02:00,38649.0
2024-06-03 03:45:00+02:00,38488.0
2024-06-03 04:00:00+02:00,39128.0
2024-06-03 04:15:00+02:00,39376.0
2024-06-03 04:30:00+02:00,39809.0
2024-06-03 04:45:00+02:00,40240.0
2024-06-03 05:00:00+02:00,41728.0
2024-06-03 05:15:00+02:00,42234.0
2024-06-03 05:30:00+02:00,43134.0
2024-06-03 05:45:00+02:00,44744.0
2024-06-03 06:00:00+02:00,47920.0
2024-06-03 06:15:00+02:00,49606.0
2024-06-03 06:30:00+02:00,51117.0
2024-06-03 06:45:00+02:00,52414.0
2024-06-03 07:00:00+02:00,54160.0
2024-06-03 07:15:00+02:00,55505.0
2024-06-03 07:30:00+02:00,56680.0
2024-06-03 07:45:00+02:00,57674.0
2024-06-03 08:00:00+02:00,58570.0
2024-06-03 08:15:00+02:00,59278.0
2024-06-03 08:30:00+02:00,60023.0
2024-06-03 08:45:00+02:00,60312.0
2024-06-03 09:00:00+02:00,60132.0
2024-06-03 09:15:00+02:00,60347.0
2024-06-03 09:30:00+02:00,60782.0
2024-06-03 09:45:00+02:00,61094.0
2024-06-03 10:00:00+02:00,61242.0
2024-06-03 10:15:00+02:00,61462.0
2024-06-03 10:30:00+02:00,61898.0
2024-06-03 10:45:00+02:00,62149.0
2024-06-03 11:00:00+02:00,61965.0
2024-06-03 11:15:00+02:00,62435.0
2024-06-03 11:30:00+02:00,62690.0
2024-06-03 11:45:00+02:00,62459.0
2024-06-03 12:00:00+02:00,61478.0
2024-06-03 12:15:00+02:00,61247.0
2024-06-03 12:30:00+02:00,61720.0
2024-06-03 12:45:00+02:00,61603.0
2024-06-03 13:00:00+02:00,61404.0
2024-06-03 13:15:00+02:00,60668.0
2024-06-03 13:30:00+02:00,60769.0
2024-06-03 13:45:00+02:00,60012.0
2024-06-03 14:00:00+02:00,59777.0
2024-06-03 14:15:00+02:00,59314.0
2024-06-03 14:30:00+02:00,59259.0
2024-06-03 14:45:00+02:00,58530.0
2024-06-03 15:00:00+02:00,58492.0
2024-06-03 15:15:00+02:00,58266.0
2024-06-03 15:30:00+02:00,58167.0
2024-06-03 15:45:00+02:00,57637.0
2024-06-03 16:00:00+02:00,57296.0
2024-06-03 16:15:00+02:00,57097.0
2024-06-03 16:30:00+02:00,56821.0
2024-06-03 16:45:00+02:00,56828.0
2024-06-03 17:00:00+02:00,57125.0
2024-06-03 17:15:00+02:00,57207.0
2024-06-03 17:30:00+02:00,57158.0
2024-06-03 17:45:00+02:00,57594.0
2024-06-03 18:00:00+02:00,57556.0
2024-06-03 18:15:00+02:00,57241.0
2024-06-03 18:30:00+02:00,57391.0
2024-06-03 18:45:00+02:00,57644.0
2024-06-03 19:00:00+02:00,57230.0
2024-06-03 19:15:00+02:00,57013.0
2024-06-03 19:30:00+02:00,56410.0
2024-06-03 19:45:00+02:00,56383.0
2024-06-03 20:00:00+02:00,55663.0
2024-06-03 20:15:00+02:00,55003.0
2024-06-03 20:30:00+02:00,54391.0
2024-06-03 20:45:00+02:00,53621.0
2024-06-03 21:00:00+02:00,53032.0
2024-06-03 21:15:00+02:00,52319.0
2024-06-03 21:30:00+02:00,52048.0
2024-06-03 21:45:00+02:00,51746.0
2024-06-03 22:00:00+02:00,50818.0
2024-06-03 22:15:00+02:00,50356.0
2024-06-03 22:30:00+02:00,49336.0
2024-06-03 22:45:00+02:00,48690.0
2024-06-03 23:00:00+02:00,47367.0
2024-06-03 23:15:00+02:00,46725.0
2024-06-03 23:30:00+02:00,45881.0
2024-06-03 23:45:00+02:00,45169.0
2024-06-04 00:00:00+02:00,44423.0
2024-06-04 00:15:00+02:00,43853.0
2024-06-04 00:30:00+02:00,43039.0
2024-06-04 00:45:00+02:00,42531.0
2024-06-04 01:00:00+02:00,42370.0
2024-06-04 01:15:00+02:00,42334.0
2024-06-04 01:30:00+02:00,42214.0
2024-06-04 01:45:00+02:00,41997.0
2024-06-04 02:00:00+02:00,41940.0
2024-06-04 02:15:00+02:00,41578.0
2024-06-04 02:30:00+02:00,41460.0
2024-06-04 02:45:00+02:00,41383.0
2024-06-04 03:00:00+02:00,41478.0
2024-06-04 03:15:00+02:00,41194.0
2024-06-04 03:30:00+02:00,41580.0
2024-06-04 03:45:00+02:00,41538.0
2024-06-04 04:00:00+02:00,41982.0
2024-06-04 04:15:00+02:00,42220.0
2024-06-04 04:30:00+02:00,42638.0
2024-06-04 04:45:00+02:00,43220.0
2024-06-04 05:00:00+02:00,43463.0
2024-06-04 05:15:00+02:00,43795.0
2024-06-04 05:30:00+02:00,44897.0
2024-06-04 05:45:00+02:00,46103.0
2024-06-04 06:00:00+02:00,48612.0
2024-06-04 06:15:00+02:00,50824.0
2024-06-04 06:30:00+02:00,52058.0
2024-06-04 06:45:00+02:00,53245.0
2024-06-04 07:00:00+02:00,54373.0
2024-06-04 07:15:00+02:00,55398.0
2024-06-04 07:30:00+02:00,56299.0
2024-06-04 07:45:00+02:00,57180.0
2024-06-04 08:00:00+02:00,57862.0
2024-06-04 08:15:00+02:00,58370.0
2024-06-04 08:30:00+02:00,58828.0
2024-06-04 08:45:00+02:00,59487.0
2024-06-04 09:00:00+02:00,58754.0
2024-06-04 09:15:00+02:00,59058.0
2024-06-04 09:30:00+02:00,59338.0
2024-06-04 09:45:00+02:00,59563.0
2024-06-04 10:00:00+02:00,58520.0
2024-06-04 10:15:00+02:00,58874.0
2024-06-04 10:30:00+02:00,59132.0
2024-06-04 10:45:00+02:00,58638.0
2024-06-04 11:00:00+02:00,58593.0
2024-06-04 11:15:00+02:00,58903.0
2024-06-04 11:30:00+02:00,59755.0
2024-06-04 11:45:00+02:00,59778.0
2024-06-04 12:00:00+02:00,58423.0
2024-06-04 12:15:00+02:00,58475.0
2024-06-04 12:30:00+02:00,58937.0
2024-06-04 12:45:00+02:00,58944.0
2024-06-04 13:00:00+02:00,58932.0
2024-06-04 13:15:00+02:00,58469.0
2024-06-04 13:30:00+02:00,57930.0
2024-06-04 13:45:00+02:00,57513.0
2024-06-04 14:00:00+02:00,57241.0
2024-06-04 14:15:00+02:00,56950.0
2024-06-04 14:30:00+02:00,56786.0
2024-06-04 14:45:00+02:00,56334.0
2024-06-04 15:00:00+02:00,56465.0
2024-06-04 15:15:00+02:00,55859.0
2024-06-04 15:30:00+02:00,55736.0
2024-06-04 15:45:00+02:00,55899.0
2024-06-04 16:00:00+02:00,55713.0
2024-06-04 16:15:00+02:00,55187.0
2024-06-04 16:30:00+02:00,55556.0
2024-06-04 16:45:00+02:00,54977.0
2024-06-04 17:00:00+02:00,55302.0
2024-06-04 17:15:00+02:00,55293.0
2024-06-04 17:30:00+02:00,55016.0
2024-06-04 17:45:00+02:00,55254.0
2024-06-04 18:00:00+02:00,55675.0
2024-06-04 18:15:00+02:00,55770.0
2024-06-04 18:30:00+02:00,55603.0
2024-06-04 18:45:00+02:00,55704.0
2024-06-04 19:00:00+02:00,56085.0
2024-06-04 19:15:00+02:00,55471.0
2024-06-04 19:30:00+02:00,55313.0
2024-06-04 19:45:00+02:00,55079.0
2024-06-04 20:00:00+02:00,54641.0
2024-06-04 20:15:00+02:00,54441.0
2024-06-04 20:30:00+02:00,54156.0
2024-06-04 20:45:00+02:00,53772.0
2024-06-04 21:00:00+02:00,52943.0
2024-06-04 21:15:00+02:00,52782.0
2024-06-04 21:30:00+02:00,52304.0
2024-06-04 21:45:00+02:00,52060.0
2024-06-04 22:00:00+02:00,51225.0
2024-06-04 22:15:00+02:00,50847.0
2024-06-04 22:30:00+02:00,49892.0
2024-06-04 22:45:00+02:00,48756.0
2024-06-04 23:00:00+02:00,46926.0
2024-06-04 23:15:00+02:00,46486.0
2024-06-04 23:30:00+02:00,45595.0
2024-06-04 23:45:00+02:00,45255.0
2024-06-05 00:00:00+02:00,44280.0
2024-06-05 00:15:00+02:00,43604.0
2024-06-05 00:30:00+02:00,43284.0
2024-06-05 00:45:00+02:00,42737.0
2024-06-05 01:00:00+02:00,42188.0
2024-06-05 01:15:00+02:00,42001.0
2024-06-05 01:30:00+02:00,42141.0
2024-06-05 01:45:00+02:00,42200.0
2024-06-05 02:00:00+02:00,42255.0
2024-06-05 02:15:00+02:00,41737.0
2024-06-05 02:30:00+02:00,42104.0
2024-06-05 02:45:00+02:00,41875.0
2024-06-05 03:00:00+02:00,41581.0
2024-06-05 03:15:00+02:00,41475.0
2024-06-05 03:30:00+02:00,41728.0
2024-06-05 03:45:00+02:00,42001.0
2024-06-05 04:00:00+02:00,42568.0
2024-06-05 04:15:00+02:00,42772.0
2024-06-05 04:30:00+02:00,43363.0
2024-06-05 04:45:00+02:00,43676.0
2024-06-05 05:00:00+02:00,44833.0
2024-06-05 05:15:00+02:00,44924.0
2024-06-05 05:30:00+02:00,46203.0
2024-06-05 05:45:00+02:00,47943.0
2024-06-05 06:00:00+02:00,50792.0
2024-06-05 06:15:00+02:00,53183.0
2024-06-05 06:30:00+02:00,54742.0
2024-06-05 06:45:00+02:00,56053.0
2024-06-05 07:00:00+02:00,57252.0
2024-06-05 07:15:00+02:00,58014.0
2024-06-05 07:30:00+02:00,58741.0
2024-06-05 07:45:00+02:00,59505.0
2024-06-05 08:00:00+02:00,60382.0
2024-06-05 08:15:00+02:00,60979.0
2024-06-05 08:30:00+02:00,61388.0
2024-06-05 08:45:00+02:00,61987.0
2024-06-05 09:00:00+02:00,61205.0
2024-06-05 09:15:00+02:00,61490.0
2024-06-05 09:30:00+02:00,62167.0
2024-06-05 09:45:00+02:00,62032.0
2024-06-05 10:00:00+02:00,61672.0
2024-06-05 10:15:00+02:00,61846.0
2024-06-05 10:30:00+02:00,61939.0
2024-06-05 10:45:00+02:00,62442.0
2024-06-05 11:00:00+02:00,62303.0
2024-06-05 11:15:00+02:00,62521.0
2024-06-05 11:30:00+02:00,62978.0
2024-06-05 11:45:00+02:00,62757.0
2024-06-05 12:00:00+02:00,62336.0
2024-06-05 12:15:00+02:00,61869.0
2024-06-05 12:30:00+02:00,61574.0
2024-06-05 12:45:00+02:00,61401.0
2024-06-05 13:00:00+02:00,61761.0
2024-06-05 13:15:00+02:00,61381.0
2024-06-05 13:30:00+02:00,60805.0
2024-06-05 13:45:00+02:00,60170.0
2024-06-05 14:00:00+02:00,59873.0
2024-06-05 14:15:00+02:00,60039.0
2024-06-05 14:30:00+02:00,59607.0
2024-06-05 14:45:00+02:00,58946.0
2024-06-05 15:00:00+02:00,58539.0
2024-06-05 15:15:00+02:00,57550.0
2024-06-05 15:30:00+02:00,57588.0
2024-06-05 15:45:00+02:00,56679.0
2024-06-05 16:00:00+02:00,56682.0
2024-06-05 16:15:00+02:00,56575.0
2024-06-05 16:30:00+02:00,57021.0
2024-06-05 16:45:00+02:00,56868.0
2024-06-05 17:00:00+02:00,56970.0
2024-06-05 17:15:00+02:00,56690.0
2024-06-05 17:30:00+02:00,56741.0
2024-06-05 17:45:00+02:00,57166.0
2024-06-05 18:00:00+02:00,57742.0
2024-06-05 18:15:00+02:00,57496.0
2024-06-05 18:30:00+02:00,57374.0
2024-06-05 18:45:00+02:00,57190.0
2024-06-05 19:00:00+02:00,57449.0
2024-06-05 19:15:00+02:00,57124.0
2024-06-05 19:30:00+02:00,56579.0
2024-06-05 19:45:00+02:00,56375.0
2024-06-05 20:00:00+02:00,55830.0
2024-06-05 20:15:00+02:00,55031.0
2024-06-05 20:30:00+02:00,54250.0
2024-06-05 20:45:00+02:00,53539.0
2024-06-05 21:00:00+02:00,53092.0
2024-06-05 21:15:00+02:00,52597.0
2024-06-05 21:30:00+02:00,52284.0
2024-06-05 21:45:00+02:00,52170.0
2024-06-05 22:00:00+02:00,51551.0
2024-06-05 22:15:00+02:00,50989.0
2024-06-05 22:30:00+02:00,50179.0
2024-06-05 22:45:00+02:00,49248.0
2024-06-05 23:00:00+02:00,47958.0
2024-06-05 23:15:00+02:00,47306.0
2024-06-05 23:30:00+02:00,46621.0
2024-06-05 23:45:00+02:00,45408.0
2024-06-06 00:00:00+02:00,44492.0
2024-06-06 00:15:00+02:00,43762.0
2024-06-06 00:30:00+02:00,43563.0
2024-06-06 00:45:00+02:00,43061.0
2024-06-06 01:00:00+02:00,42467.0
2024-06-06 01:15:00+02:00,42110.0
2024-06-06 01:30:00+02:00,41909.0
2024-06-06 01:45:00+02:00,41796.0
2024-06-06 02:00:00+02:00,41364.0
2024-06-06 02:15:00+02:00,41041.0
2024-06-06 02:30:00+02:00,41209.0
2024-06-06 02:45:00+02:00,41144.0
2024-06-06 03:00:00+02:00,41081.0
2024-06-06 03:15:00+02:00,40891.0
2024-06-06 03:30:00+02:00,41118.0
2024-06-06 03:45:00+02:00,41542.0
2024-06-06 04:00:00+02:00,41680.0
2024-06-06 04:15:00+02:00,41944.0
2024-06-06 04:30:00+02:00,42443.0
2024-06-06 04:45:00+02:00,42922.0
2024-06-06 05:00:00+02:00,43914.0
2024-06-06 05:15:00+02:00,44331.0
2024-06-06 05:30:00+02:00,45151.0
2024-06-06 05:45:00+02:00,46122.0
2024-06-06 06:00:00+02:00,49022.0
2024-06-06 06:15:00+02:00,50608.0
2024-06-06 06:30:00+02:00,51985.0
2024-06-06 06:45:00+02:00,53430.0
2024-06-06 07:00:00+02:00,54587.0
2024-06-06 07:15:00+02:00,55689.0
2024-06-06 07:30:00+02:00,56854.0
2024-06-06 07:45:00+02:00,57817.0
2024-06-06 08:00:00+02:00,58319.0
2024-06-06 08:15:00+02:00,58729.0
2024-06-06 08:30:00+02:00,59044.0
2024-06-06 08:45:00+02:00,59224.0
2024-06-06 09:00:00+02:00,59035.0
2024-06-06 09:15:00+02:00,59195.0
2024-06-06 09:30:00+02:00,59775.0
2024-06-06 09:45:00+02:00,59889.0
2024-06-06 10:00:00+02:00,59860.0
2024-06-06 10:15:00+02:00,60080.0
2024-06-06 10:30:00+02:00,60168.0
2024-06-06 10:45:00+02:00,60104.0
2024-06-06 11:00:00+02:00,59960.0
2024-06-06 11:15:00+02:00,59951.0
2024-06-06 11:30:00+02:00,59812.0
2024-06-06 11:45:00+02:00,59562.0
2024-06-06 12:00:00+02:00,61686.0
2024-06-06 12:15:00+02:00,61402.0
2024-06-06 12:30:00+02:00,61547.0
2024-06-06 12:45:00+02:00,61548.0
2024-06-06 13:00:00+02:00,59266.0
2024-06-06 13:15:00+02:00,58867.0
2024-06-06 13:30:00+02:00,58426.0
2024-06-06 13:45:00+02:00,57857.0
2024-06-06 14:00:00+02:00,57374.0
2024-06-06 14:15:00+02:00,56998.0
2024-06-06 14:30:00+02:00,56371.0
2024-06-06 14:45:00+02:00,56259.0
2024-06-06 15:00:00+02:00,56383.0
2024-06-06 15:15:00+02:00,55884.0
2024-06-06 15:30:00+02:00,55903.0
2024-06-06 15:45:00+02:00,56063.0
2024-06-06 16:00:00+02:00,55381.0
2024-06-06 16:15:00+02:00,55460.0
2024-06-06 16:30:00+02:00,54953.0
2024-06-06 16:45:00+02:00,54999.0
2024-06-06 17:00:00+02:00,55287.0
2024-06-06 17:15:00+02:00,54926.0
2024-06-06 17:30:00+02:00,55091.0
2024-06-06 17:45:00+02:00,54899.0
2024-06-06 18:00:00+02:00,55508.0
2024-06-06 18:15:00+02:00,55554.0
2024-06-06 18:30:00+02:00,55312.0
2024-06-06 18:45:00+02:00,55329.0
2024-06-06 19:00:00+02:00,55573.0
2024-06-06 19:15:00+02:00,55049.0
2024-06-06 19:30:00+02:00,54937.0
2024-06-06 19:45:00+02:00,54828.0
2024-06-06 20:00:00+02:00,54543.0
2024-06-06 20:15:00+02:00,53885.0
2024-06-06 20:30:00+02:00,53407.0
2024-06-06 20:45:00+02:00,52621.0
2024-06-06 21:00:00+02:00,51938.0
2024-06-06 21:15:00+02:00,51431.0
2024-06-06 21:30:00+02:00,51347.0
2024-06-06 21:45:00+02:00,50888.0
2024-06-06 22:00:00+02:00,50406.0
2024-06-06 22:15:00+02:00,49808.0
2024-06-06 22:30:00+02:00,48883.0
2024-06-06 22:45:00+02:00,47852.0
2024-06-06 23:00:00+02:00,46861.0
2024-06-06 23:15:00+02:00,46030.0
2024-06-06 23:30:00+02:00,45109.0
2024-06-06 23:45:00+02:00,44745.0
